,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,0.0,0.827736100964548,0.8273578108882005,0.7831293607210288,0.7521438082515212,0.7466863226990178,0.7602307435784953,0.7783105738655108,0.7637143066813418,0.7244405036626067,0.7096628196741579,0.7172857357487974,0.7103422987891245,0.7129633914438225,0.7166009374866782,0.6986377019791247,0.7130523967351202,0.6796277512542788,0.6249566590738889,0.6115212839897104,0.5935534390129371,0.6011107010795643
1,1.0,0.36967193711354834,0.3867037011371813,0.3710840080511868,0.3577993749622118,0.32694436730129206,0.3248126962676588,0.31079915711137596,0.2992208024574208,0.29507046607973453,0.3130734716354921,0.31711310711579216,0.33405171694532215,0.34355000581172784,0.326478298320242,0.3394300453072815,0.3201037724371033,0.32040043448026034,0.3466828335379507,0.3481391965010851,0.37446644307053634,0.3627541172025861
2,2.0,0.35886325953419645,0.3697897155637494,0.34521341902052866,0.3394467011756218,0.326737248919061,0.3327786156568115,0.3355766482001745,0.3370175526118727,0.3167576224080266,0.31712476557572095,0.3155853669686022,0.30962668742617994,0.31201231093489734,0.3164356984053423,0.3236549300801964,0.31238007355304803,0.32140034739351614,0.32595625430921554,0.33781982864248233,0.3535229107505705,0.3630977412796692
3,3.0,0.6103895320541102,0.6494354606928725,0.6849329188893868,0.7012406873155835,0.6951638396928012,0.680540162316586,0.6682724716584862,0.6709905207829321,0.6769751908127603,0.6716110456851265,0.6801393768425952,0.6651362452391228,0.6482331985421607,0.6438090423386275,0.6425904689027311,0.6343777933916479,0.6436539493715371,0.663646512379419,0.6910985570490986,0.699857796494223,0.726340482962282
4,4.0,0.3903446629542384,0.3885450746140282,0.4028937231559856,0.4437208924469125,0.4563171056809136,0.4598017906739846,0.4612972304620917,0.4482941491938572,0.46646532903939497,0.4719326638732458,0.4649549934995105,0.46851109680867475,0.459177680065193,0.4675001567828453,0.45379535659171155,0.42230699628647844,0.39667424282176844,0.38654923952281584,0.3840355639499815,0.39339789646405704,0.3907114394813133
5,5.0,0.27861108063253676,0.28044242554571835,0.2907506675228665,0.28746417703498206,0.27898522033898454,0.2621020551643525,0.2771074307419399,0.27661203634725956,0.27645180598814006,0.2764458823688157,0.2906548392229567,0.28017121636359843,0.2856743363191087,0.29679303539518426,0.29395564959323645,0.2991140459212048,0.30198431629672157,0.3070422638406396,0.30166771349094446,0.3091353639911928,0.3078425317778962
6,6.0,0.3917745375892481,0.41507172768309564,0.42556702154853654,0.42154652588592556,0.3976148751521069,0.39199611912230103,0.40957698554200994,0.4046394005529836,0.4081637768008442,0.40049528101109777,0.41024300922958135,0.41017175489662167,0.3911335932196259,0.38843197548745095,0.380134517620607,0.35469657701351565,0.3520868049012025,0.37095186728467605,0.3605951141426781,0.36455743028610277,0.3657130397543361
7,7.0,0.6219073255456079,0.6309401683732127,0.6367234906008915,0.6043442579995489,0.5766939562090669,0.5851954263399666,0.5386468110636984,0.546899576873046,0.5025855010272453,0.5015996717236513,0.4665835820469845,0.43366499182990703,0.4170965826754306,0.4165489201117424,0.43130291581403335,0.4251161044758056,0.42391110841261753,0.3969280076487842,0.4096267895586143,0.38913341179817884,0.39768853663922077
8,8.0,0.9734169731178184,1.0135052624522736,1.0325540012538643,1.026689384289156,1.0542548841968995,1.0518998034184746,1.1058484050619732,1.1308976717230792,1.1704732513251968,1.1717790949578175,1.1633367280136295,1.129003060507488,1.1551274679019177,1.1808798088249426,1.1731554234216044,1.2100269369690435,1.207839745992194,1.2348646481902759,1.2347757030306221,1.2518184934810594,1.238278430862532
9,9.0,0.7262660356779048,0.7709251969405082,0.8407204123546534,0.8546170934179742,0.9017844388596936,0.891256824108097,0.9109476580872006,0.9155619976226861,0.8811750963074119,0.8738941473947164,0.887851368519249,0.8961756994329038,0.8637026014156904,0.8340524043962796,0.7855267021390696,0.7493016058215183,0.7090193140500287,0.6998548580849943,0.6999104215978156,0.7273932864052488,0.7485574027089575
10,10.0,0.3824475302548978,0.3791748957923837,0.3613598607417695,0.3484318428487675,0.3144126896437698,0.29815160890996484,0.3022674441644573,0.3261614460214057,0.32510765290752713,0.306035767240345,0.31493477191470176,0.341765246825176,0.34615329001046347,0.37309455562861665,0.37126697264921565,0.37052737894266297,0.36518719400443006,0.36462188530400674,0.3566884138077455,0.3333257009116895,0.3369010313940055
11,11.0,0.8426730409403225,0.8895849844097672,0.9280012517567386,0.9546412804625352,0.9835218469166614,1.0110423705354168,1.0276923606229444,1.0941858147254873,1.1216289597608469,1.1197895158187479,1.1092230209475422,1.068413665774058,1.024037813046385,1.0050634821386466,0.9714603212656536,0.9187901661993852,0.9004838745190972,0.9070470708884171,0.9116039723422958,0.9080264631704598,0.8990641614856911
12,12.0,0.6010364803506615,0.5923259168432304,0.5720006748694337,0.5430429499035888,0.5061039569742719,0.5186119806091907,0.5538561989687045,0.5796321565822716,0.6071900303023195,0.60089313368657,0.609442689672546,0.6224320102906189,0.6336700135457062,0.6492175510485924,0.6608973844964735,0.6702569504882541,0.6995525221078578,0.681157188030455,0.6613473163049803,0.6310848535595299,0.5951502372111825
13,13.0,0.5526282893176248,0.5815326799236589,0.5729958785361535,0.5362707422602446,0.510507698320507,0.4699921712447804,0.43532684590832577,0.40513299978056827,0.3918959540536021,0.3713879466452825,0.3751812754730244,0.38785053651248197,0.3695697503682,0.3466264043558336,0.3279333815360263,0.3220301492916655,0.3300900339537655,0.3308106387234296,0.3347455953943415,0.3370380617608671,0.34166430302766626
14,14.0,0.4254844051674143,0.4184100536278554,0.40345979960013634,0.42642035981061843,0.45012002134619405,0.4746004747680372,0.4894335523497925,0.5799932725047651,0.5917432869742988,0.602801137346799,0.6167380450415609,0.6432425266944308,0.6370748408292803,0.6444842891989799,0.6563792123651604,0.6663763273145659,0.642017461670305,0.6596298212696989,0.5871161511156142,0.5236850300013829,0.5191853311818049
15,15.0,0.32098851678216,0.33519803887343164,0.3300930704130863,0.2893940020550486,0.28937421503852273,0.2699470098000645,0.26616172326239335,0.2752115165779485,0.28818995580765105,0.3085744381982087,0.32589111633822987,0.32159322174730703,0.32556632215507686,0.3350420845797862,0.33591546989485016,0.35410186726999815,0.3696251916906791,0.3924094830173838,0.4024907537380913,0.4249331078792681,0.42169239037797684
16,16.0,0.613430975882723,0.6175198085093665,0.592277544778427,0.5859542088235353,0.608526884677562,0.649133094400791,0.699671432800293,0.6773486689731547,0.6930374957184007,0.6913855272699957,0.711162903173328,0.7005388362021222,0.6979634174033909,0.7031930074026131,0.7007020512689311,0.711267449598149,0.6913982577219737,0.6674954554690685,0.6257855773412748,0.6590052455488041,0.6784684889415805
17,17.0,0.18242118630939969,0.18495889238125612,0.1811902283432383,0.18106949630653676,0.1759580981650911,0.1678449468327505,0.1611453873119586,0.14522821193264204,0.13241194553734403,0.1200486713256129,0.1101355364350452,0.09886048009449439,0.08685460315689264,0.07657236820291183,0.06535193250312979,0.054387193233858266,0.04719267531256999,0.04309310976051383,0.03628946997336495,0.036514311432178835,0.03518210458211397
18,18.0,0.3356143770506149,0.3450666591902485,0.3367057941751714,0.3326935870058871,0.3385732278364481,0.3114110887872504,0.30638387463117966,0.3100306418614699,0.3155265465850167,0.32813399032930585,0.3615066680654495,0.36610030517136405,0.38913584744364055,0.3848480581131315,0.3784017908161833,0.3925095573287674,0.379914849484003,0.3689722413939354,0.35764937199095403,0.3532745359928446,0.3804211863335696
19,19.0,0.7246539076657394,0.759079390485013,0.7479944332072731,0.7180017787883202,0.7187391608232564,0.7191791024009281,0.7357143033959577,0.7775157054314453,0.7974251175737411,0.7973022942685543,0.7934147497045749,0.7975820780392343,0.7795541730239843,0.7898280292499289,0.7822128656721147,0.7973855290687255,0.8138641012279446,0.8359133495052656,0.8290799728833453,0.7898686444421267,0.7866440087100397
20,20.0,0.42521912782766186,0.4243213848206535,0.399114173275062,0.3725829342629102,0.37405320579956763,0.37968125053254426,0.38450074208367385,0.3904772674426246,0.38545031462155516,0.34641281498614923,0.3159764421352552,0.3235708933234743,0.3093475567655985,0.31769152495230396,0.3281357639867398,0.34609914759663357,0.36131129243546284,0.3533545710856859,0.34838747237885886,0.3492995906249598,0.3578480976678812
21,21.0,0.3480788473516241,0.3570654292540407,0.3380136487612259,0.36858863144068404,0.3875592003436068,0.373966862453639,0.4523612162268274,0.4674508876072052,0.45458851870322464,0.46853364873425063,0.4516777755938183,0.4632246267702147,0.4602929443333772,0.4905830881903267,0.5023767341318625,0.5185072617036343,0.5254606340723815,0.5291201370838323,0.46767831855646336,0.4687528547105686,0.4660776169352245
22,22.0,1.7540569277979976,1.8373400125680075,1.9009157707259885,1.967582943543814,2.038386942927495,2.082829513446044,2.1172762382035253,2.182180113675766,2.209713548465711,2.2217542262983825,2.2712365976189064,2.2849853112275937,2.293652604580438,2.3301338382256773,2.355532186908905,2.3821059483228018,2.399916789153212,2.4134722828775432,2.4427412017808945,2.4560493145460387,2.504722539656348
23,23.0,0.6529489784616312,0.6868137411027795,0.6776925070776864,0.6818884455842458,0.6640490736443108,0.6419979288298552,0.593349944417929,0.5828398418339862,0.5795833213407442,0.5936589150662973,0.6234753433785423,0.6303183443272675,0.6364531236457887,0.6449407641123597,0.6255542641224736,0.6102253545953733,0.6119992716288881,0.5855097483350102,0.5783422953835644,0.5836346367682544,0.577198432249866
24,24.0,0.3292015316676255,0.3450275191178325,0.33968270971221765,0.3033568526770831,0.3248016308468477,0.32436080047757143,0.34216191386902817,0.35433253806220427,0.36624346062875035,0.34459872939418423,0.3436029409957984,0.3743655288510141,0.38248934158387793,0.38162659439794105,0.3798969731928008,0.3864649861146488,0.3791789666876638,0.3750161919446127,0.3599588956574871,0.330396457831868,0.3420282858702745
25,25.0,0.3154850972293045,0.32934323841458746,0.33279467867909635,0.31645652275707853,0.3010248338302514,0.3188600384243774,0.303096635070349,0.2821611000096894,0.29856438948599207,0.308168266043485,0.31698362428344495,0.31430683833577655,0.3202055126135292,0.34158673067496126,0.33424211106038426,0.3311201723516199,0.34601168532255694,0.3335104757468495,0.3291917839986784,0.33214882528680484,0.3163035656265675
